wandb: [wandb.Api()] Loaded credentials for https://api.wandb.ai from /home/yubian/.netrc.
Total experiments in matrix: 200
[wandb] Warning: Could not query wandb: Could not find project trpo_maniskill_experiments
[wandb] Proceeding without skipping — all tasks will be queued.
Skipping 0 already-finished runs on wandb
Remaining experiments to run: 200
GPUs: [4, 5, 6, 7]
  [07:29:18] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=20m
  [07:29:48] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=20m
  [07:30:18] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=21m
  [07:30:48] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=21m
  [07:31:18] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=22m
  [07:31:49] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=22m
  [07:32:19] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=23m
  [07:32:49] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=23m
  [07:33:19] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=24m
  [07:33:49] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=24m
  [07:34:20] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=25m
  [07:34:50] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=25m
  [07:35:20] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=26m
  [07:35:50] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=26m
  [07:36:20] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=27m
  [07:36:50] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=27m
  [07:37:21] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=28m
  [07:37:51] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=28m
  [07:38:21] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=29m
  [07:38:51] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=29m
  [07:39:21] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=30m
  [07:39:51] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=30m
  [07:40:22] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=31m
  [07:40:52] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=31m
  [07:41:22] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=32m
  [07:41:52] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=32m
  [07:42:22] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=33m
  [07:42:52] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=33m
  [07:43:23] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=34m
  [07:43:53] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=34m
  [07:44:23] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=35m
  [07:44:53] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=35m
  [07:45:23] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=36m
  [07:45:53] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=36m
  [07:46:23] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=37m
  [07:46:54] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=37m
  [07:47:24] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=38m
  [07:47:54] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=38m
  [07:48:24] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=39m
  [07:48:54] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=39m
  [07:49:24] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=40m
  [07:49:54] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=40m
  [07:50:25] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=41m
  [07:50:55] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=41m
  [07:51:25] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=42m
  [07:51:55] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=42m
  [07:52:25] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=43m
  [07:52:56] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=43m
  [07:53:26] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=44m
  [07:53:56] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=44m
  [07:54:26] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=45m
  [07:54:56] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=45m
  [07:55:26] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=46m
  [07:55:56] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=46m
  [07:56:27] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=47m
  [07:56:57] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=47m
  [07:57:27] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=48m
  [07:57:58] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=48m
  [07:58:28] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=49m
  [07:58:58] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=49m
  [07:59:28] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=50m
  [07:59:58] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=50m
  [08:00:28] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=51m
  [08:00:58] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=51m
  [08:01:29] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=52m
  [08:01:59] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=52m
  [08:02:29] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=53m
  [08:02:59] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=53m
  [08:03:29] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=54m
  [08:03:59] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=54m
  [08:04:29] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=55m
  [08:05:00] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=55m
  [08:05:30] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=56m
  [08:06:00] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=56m
  [08:06:30] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=57m
  [08:07:00] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=57m
  [08:07:30] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=58m
  [08:08:00] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=58m
  [08:08:30] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=59m
  [08:09:01] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=59m
  [08:09:31] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=60m
  [08:10:01] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=60m
  [08:10:31] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=61m
  [08:11:01] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=61m
  [08:11:31] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=62m
  [08:12:01] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=62m
  [08:12:32] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=63m
  [08:13:02] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=63m
  [08:13:32] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=64m
  [08:14:02] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=64m
  [08:14:32] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=65m
  [08:15:03] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=65m
  [08:15:33] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=66m
  [08:16:03] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=66m
  [08:16:33] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=67m
  [08:17:04] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=67m
  [08:17:34] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=68m
  [08:18:04] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=68m
  [08:18:34] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=69m
  [08:19:04] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=69m
  [08:19:35] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=70m
  [08:20:05] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=70m
  [08:20:35] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=71m
  [08:21:05] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=71m
  [08:21:35] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=72m
  [08:22:05] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=72m
  [08:22:36] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=73m
  [08:23:06] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=73m
  [08:23:36] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=74m
  [08:24:06] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=74m
  [08:24:37] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=75m
  [08:25:07] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=75m
  [08:25:37] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=76m
  [08:26:07] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=76m
  [08:26:37] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=77m
  [08:27:07] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=77m
  [08:27:37] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=78m
  [08:28:07] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=78m
  [08:28:38] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=79m
  [08:29:08] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=79m
  [08:29:38] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=80m
  [08:30:08] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=80m
  [08:30:38] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=81m
  [08:31:08] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=81m
  [08:31:38] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=82m
  [08:32:08] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=82m
  [08:32:39] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=83m
  [08:33:09] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=83m
  [08:33:39] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=84m
  [08:34:09] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=84m
  [08:34:39] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=85m
  [08:35:09] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=85m
  [08:35:39] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=86m
  [08:36:10] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=86m
  [08:36:40] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=87m
  [08:37:10] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=87m
  [08:37:40] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=88m
  [08:38:10] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=88m
  [08:38:41] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=89m
  [08:39:11] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=90m
  [08:39:41] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=90m
  [08:40:11] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=91m
  [08:40:41] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=91m
  [08:41:11] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=92m
  [08:41:42] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=92m
  [08:42:12] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=93m
  [08:42:42] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=93m
  [08:43:12] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=94m
  [08:43:42] running=43 (GPU 4:10, 5:11, 6:11, 7:11) queued=156 done=0 fail=1 elapsed=94m
